gene,hallmark,weight,loading,base,noise_sd
ACD,Telomere Attrition,1.0,0.8382263215957331,9.346549570233709,0.31712473074035524
ADIPOQ,Deregulated Nutrient Sensing,1.0,-0.5748031021102009,8.854662190372899,0.5089091302102811
AGER,Altered Intercellular Communication,1.0,0.5709500816922983,11.875022695637792,0.6552578579546857
AKT1,Deregulated Nutrient Sensing,1.0,-0.5477202904510741,8.48719778190737,0.7976941072469632
AKT2,Deregulated Nutrient Sensing,1.0,0.5408417151030196,11.098250890650018,0.6060670487441706
ALDH1A1,Stem Cell Exhaustion,1.0,-0.6596283986300526,10.859592679791586,0.47519861545793934
APEX1,Genomic Instability,1.0,0.8021151436225713,11.264459405930566,0.4069979709182668
ATG12,Loss of Proteostasis,1.0,-0.3457406718859953,4.210688371693394,0.7942700547298014
ATG5,Loss of Proteostasis,1.0,-0.8618012955848298,11.39864047299644,0.7580150049056429
ATG7,Loss of Proteostasis,1.0,-0.36795171284148415,4.186881568627685,0.7139355266236771
ATM,Genomic Instability,1.0,-0.9072961076903723,9.190140982924344,0.4641303070047284
ATR,Genomic Instability,1.0,0.8181354415767796,8.341247105517994,0.5649214144984811
BAG3,Loss of Proteostasis,1.0,0.9089883351571935,9.538174286160483,0.6041208608521569
BECN1,Loss of Proteostasis,1.0,0.5818219675147944,11.170285708155134,0.6670807604428586
BLM,Genomic Instability,1.0,-0.38903790686857376,10.695610234247468,0.45062904860233566
BMI1,Epigenetic Alterations,0.5,0.6779107387468215,5.517169811334168,0.5847880929896314
BMI1,Stem Cell Exhaustion,0.5,0.6779107387468215,5.517169811334168,0.5847880929896314
BMP2,Cellular Senescence,1.0,-0.3682691808228232,5.091338362713894,0.32862589863759895
BMP4,Stem Cell Exhaustion,1.0,-0.905941286130391,9.771867946231403,0.4174530478184149
BRCA1,Genomic Instability,1.0,0.6429344380626256,10.362014568393102,0.5220612125342117
BRCA2,Genomic Instability,1.0,0.7062759912187331,8.978869031404813,0.46491658984165507
BUB1B,Genomic Instability,1.0,0.6087441114959222,11.00208159224848,0.36067696007616745
CASP1,Altered Intercellular Communication,1.0,0.5681429832583749,6.739399184730178,0.3742928499087482
CAT,Mitochondrial Dysfunction,1.0,0.6793545512822854,9.397618768992011,0.6937273177370437
CBX5,Epigenetic Alterations,1.0,-0.5642891486227422,9.362004102867155,0.3232100876765352
CCL2,Cellular Senescence,0.5,-0.9992762917834892,9.866683119692375,0.5856084816687154
CCL2,Altered Intercellular Communication,0.5,-0.9992762917834892,9.866683119692375,0.5856084816687154
CCL5,Altered Intercellular Communication,1.0,0.38038875023662283,8.458295254937402,0.7566301551699205
CCND1,Cellular Senescence,1.0,0.36843172804637025,9.689994920564846,0.3935832899820538
CDC42,Stem Cell Exhaustion,1.0,-0.6721690357497103,6.467295915563964,0.5406918011549371
CDK4,Cellular Senescence,1.0,0.8668960936450671,7.06782305357046,0.6808533247844022
CDK6,Cellular Senescence,1.0,0.8898956911229203,11.003622978099797,0.7478981016570163
CDKN1A,Genomic Instability,0.3333333333333333,-0.3051125500764748,6.06862597796612,0.5966193601082597
CDKN1A,Cellular Senescence,0.3333333333333333,-0.3051125500764748,6.06862597796612,0.5966193601082597
CDKN1A,Stem Cell Exhaustion,0.3333333333333333,-0.3051125500764748,6.06862597796612,0.5966193601082597
CDKN2A,Cellular Senescence,0.5,-0.5187614427126166,5.036744712369313,0.3897745030662609
CDKN2A,Stem Cell Exhaustion,0.5,-0.5187614427126166,5.036744712369313,0.3897745030662609
CDKN2B,Cellular Senescence,1.0,0.6786968717016346,11.72857134784755,0.7592255065808775
CHEK1,Genomic Instability,1.0,0.883423209407731,5.178631116164197,0.743483526542949
CHEK2,Genomic Instability,1.0,0.7117656526449039,4.767851434890301,0.36085227898574496
CREBBP,Epigenetic Alterations,1.0,-0.8298747934611455,4.068526299042936,0.3192748910778935
CRP,Altered Intercellular Communication,1.0,0.6643365903362377,8.88128545139089,0.7987535364799506
CTC1,Telomere Attrition,1.0,-0.5113766911336425,6.805285154371718,0.6803257761839983
CTNNB1,Stem Cell Exhaustion,1.0,-0.39646649742762097,4.117016573040034,0.6311654237527036
CTSB,Loss of Proteostasis,1.0,-0.7012034680344366,5.561823626104447,0.5020067166083788
CTSD,Loss of Proteostasis,1.0,0.9404903115183207,10.868250089157979,0.498471226355708
CXCL1,Cellular Senescence,1.0,-0.7536476039678077,4.0346167491894676,0.6160742698160572
CXCL12,Altered Intercellular Communication,1.0,0.6364376612368241,11.996751955740784,0.5282243251665539
CXCL2,Cellular Senescence,1.0,-0.45018798355320827,10.037911194497571,0.7470324982735215
CYCS,Mitochondrial Dysfunction,1.0,-0.6996251709696066,6.275079067803475,0.5203912976223579
DKC1,Telomere Attrition,1.0,0.4559689737809184,7.713161405050825,0.5846209205423871
DNM1L,Mitochondrial Dysfunction,1.0,0.9961459599549487,10.528642223619538,0.32223172541244993
