sample_id,age,tissue,sex
S0000,20.726190771998997,muscle,F
S0001,55.131221450411715,skin,M
S0002,54.704130519390226,blood,F
S0003,29.36806702714936,liver,M
S0004,29.9477759818177,blood,F
S0005,35.29910729382547,liver,F
S0006,49.29557263573167,skin,M
S0007,37.367081788949136,brain,F
S0008,25.884175581574507,brain,F
S0009,44.184904803528006,skin,F
S0010,31.6743442572625,blood,F
S0011,81.49913598728614,liver,F
S0012,86.56748221387015,brain,F
S0013,22.71238630826239,brain,F
S0014,68.93751739791327,liver,F
S0015,60.093187089858645,brain,M
S0016,82.86049827576048,liver,M
S0017,66.68292810437455,blood,F
S0018,58.348644813253706,skin,M
S0019,69.16991968476387,liver,F
S0020,47.05340187302657,muscle,M
S0021,68.61070744351207,liver,F
S0022,77.74093251503837,skin,M
S0023,52.59679327570861,liver,F
S0024,85.83670866686592,blood,M
S0025,76.26178390086224,liver,M
S0026,88.83514737570327,muscle,M
S0027,31.874538030863697,skin,M
S0028,56.47592980218581,brain,M
S0029,86.18621918833685,muscle,F
S0030,65.46783242123334,blood,F
S0031,80.25823462579876,blood,M
S0032,87.95922084631576,muscle,M
S0033,32.98791808541225,muscle,F
S0034,37.01809727193859,liver,F
S0035,81.13805901707873,blood,M
S0036,83.43940938464553,blood,M
S0037,73.07945907576541,blood,F
S0038,44.28313676428638,brain,F
S0039,52.44742997888403,blood,F
S0040,62.737641859369056,blood,M
S0041,54.73972023698309,liver,F
S0042,53.45818094768428,skin,F
S0043,50.4888825336442,blood,M
S0044,80.92858074985718,blood,F
S0045,33.11510529429951,blood,F
S0046,68.13718652348726,muscle,M
S0047,69.24704216609717,skin,F
S0048,84.76400540897752,muscle,M
S0049,22.761837237198694,liver,M
S0050,65.29816994815779,muscle,F
S0051,64.66377893021695,skin,M
S0052,52.31883637294879,skin,F
S0053,23.714159713977512,brain,F
S0054,22.699964621365083,skin,F
S0055,31.86719899455138,blood,M
S0056,75.61835208849776,skin,F
S0057,31.38242325920566,brain,M
S0058,29.71170898456863,muscle,M
S0059,44.70418672628773,muscle,M
S0060,53.914891860696144,brain,M
S0061,68.84154695866442,skin,F
S0062,76.080950218698,skin,F
S0063,38.674206395035895,muscle,M
S0064,83.66333464807752,blood,F
S0065,21.60068649787738,blood,M
S0066,46.258593374704176,skin,F
S0067,33.974333005375726,muscle,M
S0068,43.99636604129872,muscle,M
S0069,51.087860653083254,blood,F
S0070,54.86977272532549,liver,F
S0071,49.00424273597351,blood,M
S0072,34.99791740194562,blood,M
S0073,35.16477989088035,muscle,F
S0074,36.261498907254904,muscle,F
S0075,71.03599344384888,blood,M
S0076,49.11430669103545,skin,F
S0077,60.872872460965965,liver,F
S0078,54.60356235928947,skin,F
S0079,50.10327699478306,liver,F
S0080,71.43360719253187,muscle,M
S0081,58.93515407625542,muscle,F
S0082,41.18414491620045,blood,F
S0083,87.95587363694192,muscle,F
S0084,35.73898284863129,muscle,M
S0085,29.71384098682709,liver,F
S0086,63.045273275355314,blood,M
S0087,54.43502574993224,brain,F
S0088,32.82069135572544,skin,F
S0089,27.65173606152898,blood,F
S0090,57.77028674463967,liver,F
